raw_offset,rva,slot,budget,en_len,fr_len,fits,en,fr,context,note
0x4874A4,0x4880A4,8,7,5,6,True,"Close","Fermer","bottom-right button","slot 8, budget 7 -> ""Fermer"" 6B ok"
0x488B98,0x489798,16,15,8,8,True,"Defaults","Défauts","bottom-left button","""Défauts"" é=2B so 7B, budget 15 ok"
0x499104,0x499D04,8,7,5,4,True,"Basic","Base","Basic tab","already done via PAK? keep anyway"
0x4991A0,0x499DA0,16,15,13,10,True,"Shortcut Menu","Raccourcis","Basic/Shortcut","budget 15"
0x499144,0x499D44,12,11,4,6,True,"Hide","Cacher","Basic/Shortcut value","budget 11"
0x499150,0x499D50,8,7,7,7,True,"Display","Visible","Basic/Shortcut value","budget 7 -> ""Visible"" 7B exact"
0x499208,0x499E08,8,7,4,6,True,"Skip","Passer","Basic/Skip","budget 7"
0x4991B0,0x499DB0,24,23,20,19,True,"Previously Read Only","Déjà lu seulement","Basic/Skip value","""Déjà lu seulement"" = 19B, budget 23 ok"
0x499248,0x499E48,24,23,19,18,True,"Position of Choices","Position des choix","Basic/Position","19B, budget 23 ok"
0x499230,0x499E30,8,7,6,3,True,"Bottom","Bas","Basic/Position value","budget 7"
0x499238,0x499E38,8,7,6,6,True,"Center","Centre","Basic/Position value","budget 7"
0x499320,0x499F20,8,7,5,4,True,"Voice","Voix","Basic/Voice","budget 7"
0x4992D0,0x499ED0,24,23,19,17,True,"Stop on New Message","Arrêt au message","Basic/Voice value","""Arrêt au message"" = 17B (ê=2), budget 23"
0x4992E8,0x499EE8,24,23,20,21,True,"      No Stops      ","     Sans arrêt     ","Basic/Voice value","keep spaces for alignment, FR 21B, budget 23"
0x499398,0x499F98,16,15,12,13,True,"Display Date","Afficher date","Basic/Date","13B, budget 15"
0x499450,0x49A050,24,23,23,19,True,"Initial Cursor Position","Position du curseur","Basic/Cursor","20B, budget 23"
0x4993A8,0x499FA8,24,23,23,13,True,"Positioned at ❝Yes❞","Sur « Oui »","Basic/Cursor value","Keep stylish chevrons if fits; budget 23"
0x499420,0x49A020,24,23,22,13,True,"Positioned at ❝No❞","Sur « Non »","Basic/Cursor value","budget 23"
0x499490,0x49A090,28,27,26,17,True,"Controller Rumble Function","Vibration manette","Basic/Rumble","17B, budget 27"
0x499470,0x49A070,8,7,7,5,True,"Disable","Aucun","Basic/Rumble value","""Aucun"" 5B, budget 7 (rumble intensity: Aucun/Min/Mid/Max)"
0x49A4D0,0x49B0D0,8,7,5,6,True,"Text1","Texte1","Text1 tab","6B, budget 7"
0x49A4D8,0x49B0D8,12,11,8,6,True,"Language","Langue","Text1/Language","6B, budget 11"
0x49A598,0x49B198,8,7,4,6,True,"Font","Police","Text1/Font","6B, budget 7"
0x49A56C,0x49B16C,12,11,6,6,True,"Mincho","Mincho","Text1/Font value","japanese font family name, keep"
0x49A588,0x49B188,8,7,6,7,True,"Modern","Moderne","Text1/Font value","7B, budget 7 tight!"
0x49A5D4,0x49B1D4,12,11,5,6,True,"Solid","Opaque","Text1/Window Transp value","6B, budget 11"
0x49A5FC,0x49B1FC,12,11,5,5,True,"Clear","Clair","Text1/Window Transp value","5B, budget 11"
0x49A618,0x49B218,24,23,19,12,True,"Window Transparency","Transparence","Text1/Window Transp","12B, budget 23"
0x49A630,0x49B230,16,15,12,15,True,"Only Choices","Choix seulement","Text1/Transp target","15B, budget 15 exact"
0x49A658,0x49B258,24,23,20,15,True,"Previously Read Text","Texte déjà lu","Text1/Read target","14B (é=2), budget 23"
0x49A688,0x49B288,16,15,8,7,True,"Color of","Couleur","Text1/Color label","7B, budget 15"
0x49A6D0,0x49B2D0,8,7,5,4,True,"Green","Vert","Text1/Color value","4B, budget 7"
0x49A6D8,0x49B2D8,8,7,4,4,True,"Blue","Bleu","Text1/Color value","4B, budget 7"
0x49A6F0,0x49B2F0,8,7,6,6,True,"Purple","Violet","Text1/Color value","6B, budget 7"
0x49A494,0x49B094,8,7,6,6,True,"Orange","Orange","Text1/Color value","same word in FR"
0x49A4C0,0x49B0C0,8,7,6,5,True,"Yellow","Jaune","Text1/Color value","5B, budget 7"
0x49A700,0x49B300,16,15,15,14,True,"Read Text Color","Coul. texte lu","Text1/Read color","14B, budget 15"
0x49AABC,0x49B6BC,12,11,5,6,True,"Text2","Texte2","Text2 tab","6B, budget 11"
0x49AB30,0x49B730,16,15,10,13,True,"Text Speed","Vitesse texte","Text2/Speed","13B, budget 15"
0x49AAEC,0x49B6EC,8,7,4,4,True,"Slow","Lent","Text2/Speed value","4B, budget 7"
0x49AAF4,0x49B6F4,8,7,4,6,True,"Fast","Rapide","Text2/Speed value","6B, budget 7"
0x49AB40,0x49B740,16,15,10,7,True,"0 sec/char","0 s/car","Text2/Speed value","7B, budget 15"
0x49AB90,0x49B790,16,15,12,9,True,"0.1 sec/char","0,1 s/car","Text2/Speed value","9B, budget 15 (comma for FR decimal)"
0x49ABB0,0x49B7B0,24,23,23,22,True,"Wait Time Per Character","Attente par caractère","Text2/Wait","22B (è=2), budget 23"
0x49ABC8,0x49B7C8,8,7,5,3,True,"0 sec","0 s","Text2/Wait value","3B, budget 7"
0x49ABD8,0x49B7D8,8,7,5,3,True,"1 sec","1 s","Text2/Wait value","3B, budget 7"
0x49ABE8,0x49B7E8,8,7,5,3,True,"2 sec","2 s","Text2/Wait value","3B, budget 7"
0x49ABF8,0x49B7F8,8,7,5,3,True,"3 sec","3 s","Text2/Wait value","3B, budget 7"
0x49AC08,0x49B808,16,15,14,15,True,"Base Wait Time","Attente de base","Text2/Base","15B, budget 15 exact"
0x49AC5C,0x49B85C,12,11,5,3,True,"Sound","Son","Sound tab","3B, budget 11"
0x49AC68,0x49B868,16,15,13,14,True,"Master Volume","Volume maître","Sound/Master","""Volume maître"" 14B (î=2), budget 15"
0x49AD08,0x49B908,16,15,13,13,True,"System Sounds","Sons système","Sound/System","13B (è=2), budget 15"
0x49AD30,0x49B930,16,15,9,9,True,"	(Young)	","	(Jeune)	","Voice tab young label","Yuichi child voice. 9B, budget 15"
0x49ADF0,0x49B9F0,16,15,13,8,True,"While Pressed","Maintenu","Keyboard/mode","8B, budget 15"
0x49AE00,0x49BA00,16,15,10,13,True,"Start/Stop","Marche/Arrêt","Keyboard/mode","13B (ê=2), budget 15"
0x49AE58,0x49BA58,16,15,8,10,True,"C (Skip)","C (Passer)","Keyboard/key label","10B, budget 15"
0x49AE68,0x49BA68,16,15,10,10,True,"Z (Rewind)","Z (Retour)","Keyboard/key label","10B, budget 15"
0x49AEC0,0x49BAC0,16,15,11,14,True,"  Disable  ","  Désactivé ","Keyboard/value","retain spaces; 13B (é=2), budget 15"
0x49AED0,0x49BAD0,16,15,10,12,True,"Quick Save","Sauv. rapide","Keyboard/key label","12B, budget 15"
0x49AF20,0x49BB20,16,15,10,12,True,"Quick Load","Chrg. rapide","Keyboard/key label","12B, budget 15"
0x49AF80,0x49BB80,16,15,15,14,True,"Switch Language","Changer langue","Keyboard/key label","14B, budget 15"
