raw_offset,rva,slot,budget,src_len,target_len,fits,src,target,context,note
0x48DBC8,0x48E9C8,16,15,8,7,True,"Defaults","Defauts","bottom-left button","budget 15 ok"
0x48C4D4,0x48D2D4,8,7,5,6,True,"Close","Fermer","bottom-right button","slot 8, budget 7; AUTO-SELECTED multiple/6 nearest-local dist=0x0"
0x49DB60,0x49E960,8,7,5,4,True,"Basic","Base","Basic tab","already done via PAK? keep anyway"
0x49DBC0,0x49E9C0,8,7,4,4,True,"Skip","Saut","Basic/Skip","budget 7; AUTO-SELECTED multiple/5 nearest-local dist=0x18"
0x49DB68,0x49E968,24,23,20,17,True,"Previously Read Only","Deja lu seulement","Basic/Skip value","budget 23"
0x49DC88,0x49EA88,8,7,5,4,True,"Voice","Voix","Basic/Voice","budget 7; AUTO-SELECTED multiple/18 nearest-local dist=0x1C"
0x49DC38,0x49EA38,24,23,19,19,True,"Stop on New Message","Stop au nouveau msg","Basic/Voice value","budget 23"
0x49DC50,0x49EA50,24,23,20,20,True,"      No Stops      ","     Sans arret     ","Basic/Voice value","keep spaces for alignment, budget 23"
0x49DD58,0x49EB58,24,23,23,17,True,"Initial Cursor Position","Position initiale","Basic/Cursor","20B, budget 23; AUTO-SELECTED multiple/2 nearest-local dist=0x1"
0x49DCB0,0x49EAB0,24,23,23,19,True,"Positioned at ❝Yes❞","Place sur ❝Oui❞","Basic/Cursor value","Keep stylish chevrons if fits; budget 23"
0x49DD28,0x49EB28,24,23,22,19,True,"Positioned at ❝No❞","Place sur ❝Non❞","Basic/Cursor value","budget 23"
0x49DD98,0x49EB98,28,27,26,17,True,"Controller Rumble Function","Vibration manette","Basic/Rumble","17B, budget 27; AUTO-SELECTED multiple/2 nearest-local dist=0x2"
0x49DD78,0x49EB78,8,7,7,5,True,"Disable","Arret","Basic/Rumble value","budget 7 (rumble intensity: None/Min/Mid/Max); AUTO-SELECTED multiple/3 nearest-local dist=0x1"
0x49EDCC,0x49FBCC,12,11,5,6,True,"Text1","Texte1","Text1 tab","6B, budget 7"
0x49EE00,0x49FC00,16,15,8,6,True,"Language","Langue","Text1/Language","6B, budget 11; AUTO-SELECTED multiple/9 nearest-local dist=0x2C"
0x49EE94,0x49FC94,12,11,4,6,True,"Font","Police","Text1/Font","6B, budget 7; AUTO-SELECTED multiple/3 nearest-local dist=0x5"
0x49EE68,0x49FC68,8,7,6,6,True,"Mincho","Mincho","Text1/Font value","japanese font family name, keep"
0x49EE7C,0x49FC7C,12,11,6,7,True,"Modern","Moderne","Text1/Font value","7B, budget 7 tight!"
0x49EED4,0x49FCD4,12,11,5,6,True,"Solid","Opaque","Text1/Window Transp value","6B, budget 11"
0x49EEEC,0x49FCEC,8,7,5,6,True,"Clear","Transp","Text1/Window Transp value","5B, budget 11; AUTO-SELECTED multiple/5 nearest-local dist=0x2"
0x49EF00,0x49FD00,24,23,19,15,True,"Window Transparency","Transp. fenetre","Text1/Window Transp","12B, budget 23"
0x49EF90,0x49FD90,24,23,20,13,True,"Previously Read Text","Texte deja lu","Text1/Read target","budget 23"
0x49EFC8,0x49FDC8,12,11,8,7,True,"Color of","Couleur","Text1/Color label","7B, budget 15"
0x49EFD4,0x49FDD4,8,7,5,4,True,"Green","Vert","Text1/Color value","4B, budget 7"
0x49EFEC,0x49FDEC,8,7,4,4,True,"Blue","Bleu","Text1/Color value","4B, budget 7; AUTO-SELECTED multiple/2 nearest-local dist=0x10"
0x49EFF4,0x49FDF4,8,7,6,6,True,"Purple","Violet","Text1/Color value","6B, budget 7"
0x49EDB8,0x49FBB8,8,7,6,6,True,"Orange","Orange","Text1/Color value","same word"
0x49EDC0,0x49FBC0,8,7,6,5,True,"Yellow","Jaune","Text1/Color value","5B, budget 7"
0x49F028,0x49FE28,24,23,15,16,True,"Read Text Color","Couleur texte lu","Text1/Read color","14B, budget 15"
0x49F3E8,0x4A01E8,8,7,5,6,True,"Text2","Texte2","Text2 tab","6B, budget 11"
0x49F418,0x4A0218,16,15,10,13,True,"Text Speed","Vitesse texte","Text2/Speed","13B, budget 15"
0x49F3F0,0x4A01F0,8,7,4,4,True,"Slow","Lent","Text2/Speed value","4B, budget 7"
0x49F410,0x4A0210,8,7,4,6,True,"Fast","Rapide","Text2/Speed value","6B, budget 7"
0x49F470,0x4A0270,16,15,10,8,True,"0 sec/char","0 s/car.","Text2/Speed value","7B, budget 15"
0x49F480,0x4A0280,16,15,12,10,True,"0.1 sec/char","0.1 s/car.","Text2/Speed value","9B, budget 15"
0x49F4A0,0x4A02A0,24,23,23,21,True,"Wait Time Per Character","Attente par caractere","Text2/Wait","budget 23; AUTO-SELECTED multiple/3 nearest-local dist=0x11"
0x49F4E8,0x4A02E8,8,7,5,3,True,"0 sec","0 s","Text2/Wait value","3B, budget 7; AUTO-SELECTED multiple/2 nearest-local dist=0x11"
0x49F4F8,0x4A02F8,8,7,5,3,True,"1 sec","1 s","Text2/Wait value","3B, budget 7; AUTO-SELECTED multiple/2 nearest-local dist=0x9"
0x49F508,0x4A0308,8,7,5,3,True,"2 sec","2 s","Text2/Wait value","3B, budget 7"
0x49F524,0x4A0324,12,11,5,3,True,"3 sec","3 s","Text2/Wait value","3B, budget 7"
0x49F548,0x4A0348,16,15,14,12,True,"Base Wait Time","Attente base","Text2/Base","15B, budget 15 exact; AUTO-SELECTED multiple/3 nearest-local dist=0x12"
0x49F558,0x4A0358,8,7,5,3,True,"Sound","Son","Sound tab","3B, budget 11; AUTO-SELECTED multiple/23 nearest-local dist=0x3B"
0x49F5A0,0x4A03A0,16,15,13,13,True,"Master Volume","Volume global","Sound/Master","budget 15"
0x49F5F0,0x4A03F0,16,15,13,12,True,"System Sounds","Sons systeme","Sound/System","budget 15"
0x49F678,0x4A0478,16,15,13,8,True,"While Pressed","Maintenu","Keyboard/mode","8B, budget 15"
0x49F6D0,0x4A04D0,16,15,10,12,True,"Start/Stop","Marche/Arret","Keyboard/mode","budget 15"
0x49F6E0,0x4A04E0,16,15,8,8,True,"C (Skip)","C (Saut)","Keyboard/key label","10B, budget 15"
0x49F740,0x4A0540,16,15,10,10,True,"Z (Rewind)","Z (Retour)","Keyboard/key label","10B, budget 15"
0x49F750,0x4A0550,16,15,11,11,True,"  Disable  ","  Inactif  ","Keyboard/value","retain spaces, budget 15"
0x49F7A8,0x4A05A8,12,11,10,10,True,"Quick Save","Sauv. rap.","Keyboard/key label","12B, budget 15"
0x49F7F0,0x4A05F0,16,15,10,13,True,"Quick Load","Charg. rapide","Keyboard/key label","12B, budget 15"
0x49F800,0x4A0600,16,15,15,14,True,"Switch Language","Changer langue","Keyboard/key label","14B, budget 15"
0x49F868,0x4A0668,16,15,8,11,True,"Up Arrow","Fleche haut","Keyboard/key label","budget 15"
0x49F8EC,0x4A06EC,12,11,5,6,True,"Mouse","Souris","Mouse tab","6B, budget 11; AUTO-SELECTED multiple/2 nearest-local dist=0xA"
0x49F968,0x4A0768,16,15,11,12,True,"System Menu","Menu systeme","Mouse/target","budget 15"
0x49F8F8,0x4A06F8,16,15,11,14,True,"Hide Window","Cacher fenetre","Mouse/target","budget 15 exact"
0x49F99D,0x4A079D,15,14,11,10,True,"Right Click","Clic droit","Mouse/binding","10B, budget 15; AUTO-SELECTED multiple/3 nearest-local dist=0xD"
0x49F998,0x4A0798,20,19,16,17,True,"Left+Right Click","Clic gauche+droit","Mouse/binding","18B, budget 23; AUTO-SELECTED multiple/2 nearest-local dist=0x2F"
0x49F9F0,0x4A07F0,24,23,18,14,True,"Mouse Wheel Button","Bouton molette","Mouse/binding","14B, budget 23"
0x49FA08,0x4A0808,16,15,11,9,True,"Rewind Once","Retour x1","Mouse/target","13B, budget 15"
0x49FA68,0x4A0868,16,15,8,12,True,"Wheel Up","Molette haut","Mouse/binding","12B, budget 15"
0x49FA78,0x4A0878,16,15,12,9,True,"Forward Once","Avance x1","Mouse/target","14B, budget 15"
0x49FAD8,0x4A08D8,16,15,10,11,True,"Wheel Down","Molette bas","Mouse/binding","11B, budget 15"
0x49FAE8,0x4A08E8,24,23,21,17,True,"Jump and Switch Pages","Saut/changer page","Mouse/target","14B, budget 23"
0x49FB78,0x4A0978,24,23,21,20,True,"Return/Proceed Button","Bouton retour/avance","Mouse/target","16B, budget 23"
0x49FB90,0x4A0990,8,7,6,5,True,"Enable","Actif","Mouse/Gestures value","budget 11"
0x49FBA0,0x4A09A0,12,11,8,6,True,"Gestures","Gestes","Mouse/Gestures","6B, budget 15; AUTO-SELECTED multiple/2 nearest-local dist=0x4"
0x49FC30,0x4A0A30,16,15,12,14,True,"Snap Pointer","Aimant curseur","Mouse/Snap","16B, budget 23"
0x4A0008,0x4A0E08,12,11,10,9,True,"Game Ver. ","Ver. jeu ","System/info","12B, budget 15"
